date,region,urban_rural_stat,urban_rural_val
2014-01-01,Республика Татарстан,Сельское население,23.7
2014-01-01,Удмуртская Республика,Сельское население,34.5
2014-01-01,Чувашская Республика,Сельское население,39.3
2014-01-01,Пермский край,Сельское население,24.5
2014-01-01,Кировская область,Сельское население,24.4
2014-01-01,Нижегородская область ,Сельское население,20.6
2014-01-01,Оренбургская область,Сельское население,40.1
2014-01-01,Пензенская область,Сельское население,31.9
2014-01-01,Самарская область,Сельское население,19.7
2014-01-01,Саратовская область,Сельское население,24.8
2014-01-01,Ульяновская область,Сельское население,25.5
2014-01-01,Уральский  федеральный округ,Сельское население,19.1
2014-01-01,Курганская область,Сельское население,38.5
2014-01-01,Свердловская область ,Сельское население,15.7
2014-01-01,Тюменская область,Сельское население,20.1
2014-01-01,Ханты-Мансийский  автономный округ – Югра,Сельское население,7.9
2014-01-01,Ямало-Ненецкий  автономный округ,Сельское население,16.2
2014-01-01,Тюменская область  без автономных округов,Сельское население,35.3
2014-01-01,Челябинская область,Сельское население,17.5
2014-01-01,Сибирский  федеральный округ,Сельское население,26.2
2014-01-01,Республика Алтай,Сельское население,70.8
2014-01-01,Республика Тыва,Сельское население,46.1
2014-01-01,Республика Хакасия,Сельское население,31.5
2014-01-01,Алтайский край,Сельское население,44.0
2014-01-01,Красноярский край,Сельское население,23.3
2014-01-01,Иркутская область,Сельское население,21.1
2014-01-01,Кемеровская область,Сельское население,14.3
2014-01-01,Новосибирская область ,Сельское население,21.5
2014-01-01,Омская область,Сельское население,27.8
2014-01-01,Томская область,Сельское население,28.1
2014-01-01,Дальневосточный  федеральный округ,Сельское население,27.6
2014-01-01,Республика Бурятия,Сельское население,41.1
2014-01-01,Республика Саха (Якутия),Сельское население,34.7
2014-01-01,Забайкальский край,Сельское население,32.6
2014-01-01,Камчатский край,Сельское население,22.5
2014-01-01,Приморский край,Сельское население,23.1
2014-01-01,Хабаровский край ,Сельское население,18.2
2014-01-01,Амурская область,Сельское население,32.7
2014-01-01,Магаданская область,Сельское население,4.6
2014-01-01,Сахалинская область,Сельское население,18.6
2014-01-01,Еврейская автономная  область,Сельское население,31.8
2014-01-01,Чукотский автономный округ,Сельское население,31.7
2015-01-01,Приволжский  федеральный округ,Сельское население,28.4
2015-01-01,Республика Башкортостан,Сельское население,38.2
2015-01-01,Республика Марий Эл,Сельское население,34.5
2015-01-01,Республика Мордовия,Сельское население,38.1
2015-01-01,Республика Татарстан,Сельское население,23.6
2015-01-01,Удмуртская Республика,Сельское население,34.4
2015-01-01,Чувашская Республика,Сельское население,38.7
2015-01-01,Пермский край,Сельское население,24.4
2015-01-01,Кировская область,Сельское население,24.1
2015-01-01,Нижегородская область ,Сельское население,20.5
2015-01-01,Оренбургская область,Сельское население,40.1
2015-01-01,Пензенская область,Сельское население,31.7
2015-01-01,Самарская область,Сельское население,19.8
2015-01-01,Саратовская область,Сельское население,24.7
2015-01-01,Ульяновская область,Сельское население,25.3
2015-01-01,Уральский  федеральный округ,Сельское население,18.9
2015-01-01,Курганская область,Сельское население,38.2
2015-01-01,Свердловская область ,Сельское население,15.5
2015-01-01,Тюменская область,Сельское население,19.9
2015-01-01,Ханты-Мансийский  автономный округ – Югра,Сельское население,7.8
2015-01-01,Ямало-Ненецкий  автономный округ,Сельское население,16.3
2015-01-01,Тюменская область  без автономных округов,Сельское население,34.7
2015-01-01,Челябинская область,Сельское население,17.4
2015-01-01,Сибирский  федеральный округ,Сельское население,26.0
2015-01-01,Республика Алтай,Сельское население,70.8
2015-01-01,Республика Тыва,Сельское население,45.8
2015-01-01,Республика Хакасия,Сельское население,31.2
2015-01-01,Алтайский край,Сельское население,43.8
2015-01-01,Красноярский край,Сельское население,23.0
2015-01-01,Иркутская область,Сельское население,21.0
2015-01-01,Кемеровская область,Сельское население,14.2
2015-01-01,Новосибирская область ,Сельское население,21.3
2015-01-01,Омская область,Сельское население,27.6
2015-01-01,Томская область,Сельское население,27.8
2015-01-01,Дальневосточный  федеральный округ,Сельское население,27.4
2015-01-01,Республика Бурятия,Сельское население,41.0
2015-01-01,Республика Саха (Якутия),Сельское население,34.6
2015-01-01,Забайкальский край,Сельское население,32.3
2015-01-01,Камчатский край,Сельское население,22.2
2015-01-01,Приморский край,Сельское население,23.0
2015-01-01,Хабаровский край ,Сельское население,18.0
2015-01-01,Амурская область,Сельское население,32.7
2015-01-01,Магаданская область,Сельское население,4.5
2015-01-01,Сахалинская область,Сельское население,18.4
2015-01-01,Еврейская автономная  область,Сельское население,31.4
2015-01-01,Чукотский автономный округ,Сельское население,30.8
2016-01-01,Приволжский  федеральный округ,Сельское население,28.3
2016-01-01,Республика Башкортостан,Сельское население,38.1
2016-01-01,Республика Марий Эл,Сельское население,34.2
2016-01-01,Республика Мордовия,Сельское население,37.5
2016-01-01,Республика Татарстан,Сельское население,23.4
2016-01-01,Удмуртская Республика,Сельское население,34.3
2016-01-01,Чувашская Республика,Сельское население,38.0
2016-01-01,Пермский край,Сельское население,24.3
2016-01-01,Кировская область,Сельское население,23.7
2016-01-01,Нижегородская область ,Сельское население,20.5
2016-01-01,Оренбургская область,Сельское население,40.0
2016-01-01,Пензенская область,Сельское население,31.7
2016-01-01,Самарская область,Сельское население,19.9
2016-01-01,Саратовская область,Сельское население,24.5
2016-01-01,Ульяновская область,Сельское население,25.0
2016-01-01,Уральский  федеральный округ,Сельское население,18.8
2016-01-01,Курганская область,Сельское население,38.2
2016-01-01,Свердловская область ,Сельское население,15.4
2016-01-01,Тюменская область,Сельское население,19.6
2016-01-01,Ханты-Мансийский  автономный округ – Югра,Сельское население,7.7
2016-01-01,Ямало-Ненецкий  автономный округ,Сельское население,16.3
2016-01-01,Тюменская область  без автономных округов,Сельское население,34.1
2016-01-01,Челябинская область,Сельское население,17.4
2016-01-01,Сибирский  федеральный округ,Сельское население,25.9
2016-01-01,Республика Алтай,Сельское население,70.8
2016-01-01,Республика Тыва,Сельское население,46.0
2016-01-01,Республика Хакасия,Сельское население,30.9
2016-01-01,Алтайский край,Сельское население,43.7
2016-01-01,Красноярский край,Сельское население,22.8
2016-01-01,Иркутская область,Сельское население,21.1
2016-01-01,Кемеровская область,Сельское население,14.2
2016-01-01,Новосибирская область ,Сельское население,21.1
2016-01-01,Омская область,Сельское население,27.4
2016-01-01,Томская область,Сельское население,27.7
2016-01-01,Дальневосточный  федеральный округ,Сельское население,27.3
2016-01-01,Республика Бурятия,Сельское население,41.1
2016-01-01,Республика Саха (Якутия),Сельское население,34.5
2016-01-01,Забайкальский край,Сельское население,32.0
2016-01-01,Камчатский край,Сельское население,22.0
2016-01-01,Приморский край,Сельское население,22.9
2016-01-01,Хабаровский край ,Сельское население,17.9
2016-01-01,Амурская область,Сельское население,32.7
2016-01-01,Магаданская область,Сельское население,4.3
2016-01-01,Сахалинская область,Сельское население,18.2
2016-01-01,Еврейская автономная  область,Сельское население,31.4
2016-01-01,Чукотский автономный округ,Сельское население,30.0
2017-01-01,Приволжский  федеральный округ,Сельское население,28.1
2017-01-01,Республика Башкортостан,Сельское население,37.9
2017-01-01,Республика Марий Эл,Сельское население,33.8
2017-01-01,Республика Мордовия,Сельское население,37.0
2017-01-01,Республика Татарстан,Сельское население,23.2
2017-01-01,Удмуртская Республика,Сельское население,34.2
2017-01-01,Чувашская Республика,Сельское население,37.5
2017-01-01,Пермский край,Сельское население,24.2
2017-01-01,Кировская область,Сельское население,23.2
2017-01-01,Нижегородская область ,Сельское население,20.5
2017-01-01,Оренбургская область,Сельское население,39.9
2017-01-01,Пензенская область,Сельское население,31.5
2017-01-01,Самарская область,Сельское население,20.0
2017-01-01,Саратовская область,Сельское население,24.3
2017-01-01,Ульяновская область,Сельское население,24.7
2017-01-01,Уральский  федеральный округ,Сельское население,18.6
2017-01-01,Курганская область,Сельское население,38.2
2017-01-01,Свердловская область ,Сельское население,15.2
2017-01-01,Тюменская область,Сельское население,19.3
2017-01-01,Ханты-Мансийский  автономный округ – Югра,Сельское население,7.7
2017-01-01,Ямало-Ненецкий  автономный округ,Сельское население,16.2
2017-01-01,Тюменская область  без автономных округов,Сельское население,33.4
2017-01-01,Челябинская область,Сельское население,17.3
2017-01-01,Сибирский  федеральный округ,Сельское население,25.8
2017-01-01,Республика Алтай,Сельское население,71.0
2017-01-01,Республика Тыва,Сельское население,46.0
2017-01-01,Республика Хакасия,Сельское население,30.6
2017-01-01,Алтайский край,Сельское население,43.6
2017-01-01,Красноярский край,Сельское население,22.6
2017-01-01,Иркутская область,Сельское население,21.2
2017-01-01,Кемеровская область,Сельское население,14.0
2017-01-01,Новосибирская область ,Сельское население,21.0
2017-01-01,Омская область,Сельское население,27.3
2017-01-01,Томская область,Сельское население,27.6
2017-01-01,Дальневосточный  федеральный округ,Сельское население,27.2
2017-01-01,Республика Бурятия,Сельское население,41.0
2017-01-01,Республика Саха (Якутия),Сельское население,34.4
2017-01-01,Забайкальский край,Сельское население,31.8
2017-01-01,Камчатский край,Сельское население,21.8
2017-01-01,Приморский край,Сельское население,22.8
2017-01-01,Хабаровский край ,Сельское население,17.9
2017-01-01,Амурская область,Сельское население,32.6
2017-01-01,Магаданская область,Сельское население,4.1
2017-01-01,Сахалинская область,Сельское население,18.0
2017-01-01,Еврейская автономная  область,Сельское население,31.2
2017-01-01,Чукотский автономный округ,Сельское население,29.5
2018-01-01,Приволжский  федеральный округ,Сельское население,27.9
2018-01-01,Республика Башкортостан,Сельское население,37.8
2018-01-01,Республика Марий Эл,Сельское население,33.4
2018-01-01,Республика Мордовия,Сельское население,36.6
2018-01-01,Республика Татарстан,Сельское население,23.1
2018-01-01,Удмуртская Республика,Сельское население,34.0
2018-01-01,Чувашская Республика,Сельское население,37.0
2018-01-01,Пермский край,Сельское население,24.1
2018-01-01,Кировская область,Сельское население,22.7
2018-01-01,Нижегородская область ,Сельское население,20.4
2018-01-01,Оренбургская область,Сельское население,39.7
2018-01-01,Пензенская область,Сельское население,31.3
2018-01-01,Самарская область,Сельское население,20.2
2018-01-01,Саратовская область,Сельское население,24.1
2018-01-01,Ульяновская область,Сельское население,24.4
2018-01-01,Уральский  федеральный округ,Сельское население,18.5
2018-01-01,Курганская область,Сельское население,37.9
2018-01-01,Свердловская область ,Сельское население,15.1
2018-01-01,Тюменская область,Сельское население,19.2
2018-01-01,Ханты-Мансийский  автономный округ – Югра,Сельское население,7.6
2018-01-01,Ямало-Ненецкий  автономный округ,Сельское население,16.1
2018-01-01,Тюменская область  без автономных округов,Сельское население,32.9
2018-01-01,Челябинская область,Сельское население,17.3
2018-01-01,Сибирский  федеральный округ,Сельское население,25.7
2018-01-01,Республика Алтай,Сельское население,70.8
2018-01-01,Республика Тыва,Сельское население,45.9
2018-01-01,Республика Хакасия,Сельское население,30.3
2018-01-01,Алтайский край,Сельское население,43.3
2018-01-01,Красноярский край,Сельское население,22.4
2018-01-01,Иркутская область,Сельское население,21.3
2018-01-01,Кемеровская область,Сельское население,14.0
2018-01-01,Новосибирская область ,Сельское население,20.9
2018-01-01,Омская область,Сельское население,27.2
2018-01-01,Томская область,Сельское население,27.5
2018-01-01,Дальневосточный  федеральный округ,Сельское население,27.1
2018-01-01,Республика Бурятия,Сельское население,40.9
2018-01-01,Республика Саха (Якутия),Сельское население,34.1
2018-01-01,Забайкальский край,Сельское население,31.6
2018-01-01,Камчатский край,Сельское население,21.6
2018-01-01,Приморский край,Сельское население,22.6
2018-01-01,Хабаровский край ,Сельское население,18.0
2018-01-01,Амурская область,Сельское население,32.5
2018-01-01,Магаданская область,Сельское население,3.9
2018-01-01,Сахалинская область,Сельское население,17.8
2018-01-01,Еврейская автономная  область,Сельское население,31.2
2018-01-01,Чукотский автономный округ,Сельское население,29.1
